País,Ene-Mar 2013,Abr-Jun 2013,Jul-Sep 2013,Oct-Dic 2013,Ene-Mar 2014,Abr-Jun 2014,Jul-Sep 2014,Oct-Dic 2014,Ene-Mar 2015,Abr-Jun 2015,Jul-Sep 2015,Oct-Dic 2015,Ene-Mar 2016,Abr-Jun 2016,Jul-Sep 2016,Oct-Dic 2016,Ene-Mar 2017,Abr-Jun 2017,Jul-Sep 2017,Oct-Dic 2017,Ene-Mar 2018,Abr-Jun 2018,Jul-Sep 2018,Oct-Dic 2018,Ene-Mar 2019,Abr-Jun 2019,Jul-Sep 2019,Oct-Dic 2019,Ene-Mar 2020,Abr-Jun 2020,Jul-Sep 2020,Oct-Dic 2020,Ene-Mar 2021,Abr-Jun 2021,Jul-Sep 2021,Oct-Dic 2021,Ene-Mar 2022,Abr-Jun 2022,Jul-Sep 2022,Oct-Dic 2022,Ene-Mar 2023,Abr-Jun 2023,Jul-Sep 2023,Oct-Dic 2023,Ene-Mar 2024,Abr-Jun 2024,Jul-Sep 2024
Suiza,0.473769,0.463438,0.417105,0.427567,0.302668,0.367394,0.301707,0.268358,0.721946,1.851661,1.788395,1.960096,1.721106,1.754168,1.658831,1.680091,1.532798,1.898506,1.951171,2.405459,1.946788,2.33676,2.437068,2.422159,2.444085,2.624518,2.675546,2.812981,2.669876,3.048356,3.360069,4.232433,4.36447,4.200665,4.590142,4.910786,4.373479,4.258262,2.348544,2.630181,2.453957,2.668143,1.181125,1.544483,1.253027,1.138941,1.29202
Surinam,0.004418,0.006217,0.003049,0,0.007471,0.000408,0.001094,0.003896,0.000961,0.002492,0.000271,0.001176,0.007005,0.00394,0.006557,0.02552,0.006592,0.015573,0.007318,0.006034,0.009867,0.007568,0.022003,0.029435,0.013177,0.007835,0.020344,0.026985,0.027279,0.024951,0.021968,0.025604,0.021761,0.018549,0.018104,0.027216,0.010501,0.027171,0.021333,0.018149,0.017527,0.017826,0.041247,0.047188,0.048291,0.032794,0.026994
Swazilandia,0,0.002722,0.005799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tailandia,0.011524,0.010094,0.044155,0.064946,0.060517,0.054398,0.0576,0.139965,0.285635,0.073523,0.029761,0.01619,0.033159,0.0135,0.025002,0.031581,0.023833,0.015105,0.015066,0.028357,0.007285,0.018453,0.009639,0.017104,0.005316,0.012139,0.007448,0.012816,0.001575,0.004585,0.005908,0.005675,0.011243,0.018288,0.019709,0.021451,0.021466,0.019408,0.021467,0.029208,0.011819,0.008027,0.067664,0.054366,0.042956,0.045641,0.041548
Taiwan,0.010744,0.0072,0.00664,0.008043,0.002166,0.010924,0.002701,0.003718,0.004225,0.002002,0.000762,0.001632,0.001958,0.001418,0.002708,0.001779,0.001678,0.013821,0.003827,0.002629,0.00341,0.001805,0.00019,0,0.000169,0,0,0,0,0,0,0,0,0.000035,0,0.001723,0,0.004137,0,0,0.000008,0.001443,0.033795,0.024629,0.015856,0.021305,0.01463
Tanzania,0.000546,0.001688,0.002027,0.000483,0.000443,0.000187,0.001032,0.002763,0.030442,0.000245,0.00006,0.000097,0.002394,0,0,0.001918,0.005928,0.010027,0.003692,0.002475,0,0.000141,0.002032,0.003853,0.002663,0.002742,0.002488,0.001363,0.000911,0.001121,0.003036,0.000948,0.001367,0.002441,0,0.002064,0.000163,0.003071,0.004392,0.012544,0.007845,0.009205,0.006824,0.018582,0.006104,0.006416,0.002985
Tayikistán,0,0.000128,0,0.00076,0.00039,0.000239,0.000235,0.000395,0.001061,0.000466,0.000561,0,0.000217,0.000472,0.000726,0.000543,0,0,0.000184,0.000527,0.000024,0.000024,0.000607,0,0,0,0,0.00131,0,0,0,0,0,0,0,0,0,0.001953,0.001117,0.002781,0.001151,0,0.000721,0.002052,0,0,0
Timor Oriental,0,0,0,0,0,0,0,0,0,0,0.000221,0,0,0,0,0,0.000184,0.000057,0,0,0,0,0,0,0,0,0,0,0,0,0.00075,0,0,0,0.000154,0,0,0.000067,0,0,0,0,0,0.003292,0,0.00149,0
Togo,0.000192,0.00049,0.016593,0.01414,0.005474,0.015222,0.003816,0.002785,0.045283,0.001863,0.001154,0.002352,0.003056,0.004048,0.002769,0.004444,0.003287,0.002221,0.003305,0.005107,0.005377,0.001181,0.001044,0.000166,0.000569,0.004895,0.001555,0.006132,0.002235,0.000712,0.001764,0.00109,0.004278,0.005987,0.005032,0.021826,0.013757,0.005707,0.014139,0.004773,0.009289,0.009837,0.011577,0.055768,0.08894,0.157278,0.122396
Trinidad y Tobago,0.012143,0.025296,0.012911,0.024049,0.037828,0.075765,0.050187,0.045885,0.093304,0.019584,0.02528,0.024585,0.015615,0.021167,0.030175,0.03619,0.03439,0.012562,0.013001,0.019612,0.012143,0.013604,0.005619,0.005908,0.003013,0.006025,0.009988,0.006375,0.006072,0.003583,0.052062,0.059439,0.321641,0.192911,0.0083,0.009397,0.010451,0.008632,0.014761,0.016281,0.011303,0.009426,0.06415,0.091023,0.052287,0.070694,0.088067
Túnez,0.000245,0.000062,0,0,0,0,0,0.000125,0,0,0.0001,0.000195,0.000221,0.001455,0,0.002229,0,0,0.000767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000313,0.000156,0.000627,0.000417,0,0.000493,0.000196,0.000192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turquía,0.026625,0.045237,0.105611,0.109603,0.166092,0.110945,0.112241,0.057588,0.057701,0.030906,0.050818,0.035989,0.044931,0.048868,0.049163,0.052223,0.038201,0.058391,0.082967,0.093107,0.072634,0.059284,0.063492,0.049798,0.063223,0.045066,0.051651,0.06891,0.095233,0.057004,0.040956,0.048287,0.079256,0.062485,0.076585,0.068042,0.071962,0.080051,0.08615,0.084433,0.089581,0.073664,0.082335,0.102568,0.074231,0.047269,0.052825
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002201,0,0,0
Ucrania,0.026266,0.036679,0.017111,0.039658,0.018906,0.021512,0.023818,0.025626,0.040873,0.017425,0.014919,0.006504,0.013361,0.010002,0.011078,0.015965,0.014216,0.022921,0.027564,0.016272,0.018294,0.00998,0.015844,0.022537,0.03511,0.019675,0.030559,0.029564,0.046033,0.049631,0.039038,0.052529,0.051835,0.0679,0.031591,0.026986,0.031814,0,0.000778,0,0,0,0,0,0,0,0
Uganda,0.000049,0.001696,0.002158,0.000598,0.000327,0.001445,0.000036,0.000504,0.002131,0.002197,0.002259,0.000547,0.000852,0.000736,0.001775,0,0.001231,0.001125,0.003008,0.00344,0.000174,0.000139,0.003397,0.007862,0.001169,0,0,0.001204,0.001514,0.000123,0,0.003994,0.001003,0.004681,0.001444,0.001203,0.000628,0.000318,0.001758,0.001442,0.000489,0.005327,0.004221,0.003782,0.008485,0.00385,0.000502
Uruguay,0.268164,0.244405,0.24605,0.185839,0.181607,0.155292,0.147236,0.129891,0.274778,1.976108,1.763382,1.58201,1.350726,1.49658,1.233562,1.750878,1.778064,1.979291,2.361862,2.262578,1.932382,2.459919,2.700923,3.168378,2.657613,2.732304,2.411179,2.636218,2.675931,2.646626,3.102775,3.100828,3.133377,4.599399,5.137186,5.338287,3.319091,3.805072,1.717656,2.007346,1.758321,1.752158,0.725965,0.839652,0.729692,0.733932,0.632944
Uzbekistán,0.011585,0.001302,0,0,0.000292,0.000286,0.004,0.00015,0.00097,0.00004,0.003186,0.00041,0.000023,0,0.000269,0,0.000107,0.000705,0,0.009179,0.001573,0.005063,0.00225,0.012508,0.000012,0.000628,0.000638,0.002105,0.003055,0.00761,0.004152,0.002663,0.002922,0.003674,0.008834,0.026075,0.009683,0.025926,0.024498,0.01954,0.010357,0.015102,0.010383,0.009269,0.004284,0.01261,0.016624
Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0.000327,0.000214,0,0,0.000626,0,0,0.004574,0.00133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,0.344982,0.465859,0.493072,0.578883,0.214852,0.139316,0.209545,0.266338,0.72529,0.156331,0.146468,0.056709,0.008646,0.024452,0.02666,0.032232,0.009183,0.006168,0.022238,0.020981,0.003675,0.00473,0.0008,0.000107,0.00075,0.000627,0.001283,0.00354,0.002309,0.001167,0.001156,0.003081,0.00069,0.00336,0.009664,0.020442,0.012397,0.024285,0.142491,0.134652,0.074568,0.083855,3.06047,3.175007,2.468051,3.471444,2.768717
Vietnam,0,0,0,0.000615,0.000956,0,0,0.002348,0.002943,0,0,0,0,0.000791,0.000303,0.000263,0.000762,0.000058,0.000915,0.001218,0.001291,0.000504,0.001469,0.006224,0.000397,0.000342,0.000322,0.00011,0.000508,0.000824,0,0,0.000473,0.000314,0.000485,0.000518,0.000297,0,0,0.000177,0.00157,0.002436,0.005384,0.006631,0.000662,0,0.002492
Yemen,0.001146,0.005807,0.000483,0.001769,0.004282,0.002771,0.002521,0.0019,0.004501,0,0,0.000904,0.000807,0.000102,0,0.000344,0,0,0.005163,0.012249,0.00401,0.010037,0.002502,0.00124,0.005011,0.00104,0,0.001063,0.000748,0,0,0.00373,0.006174,0.007255,0,0.001138,0,0.002549,0.003442,0,0,0,0.000016,0.00154,0.003764,0.02167,0.002449
Zambia,0.002133,0.002771,0.000226,0.000165,0.000569,0.000758,0,0,0,0.000509,0.000381,0.000766,0.000507,0.000861,0.000196,0.000197,0.004862,0.001947,0.000197,0,0,0.000847,0,0.000099,0,0,0,0.000195,0.000321,0,0,0,0,0.001612,0.000155,0,0,0.000563,0,0.000144,0.000236,0.000228,0.001438,0.001401,0,0.000493,0.001537
Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198,0.000556,0.00006,0,0,0.000102,0.000194,0,0.004713,0,0,0,0.000334,0,0,0,0,0,0,0,0,0.000148,0,0.000346,0,0,0,0.001151,0,0.000485,0.000499,0.000349,0.000098,0.000055
No Identificado,80.656147,89.265107,94.845728,57.181419,116.982696,54.416377,139.387703,202.157368,27.064746,162.551491,136.667309,186.088049,131.920559,152.161542,144.643032,186.446171,142.819653,156.083321,181.684708,225.002698,193.105855,159.851989,195.017961,209.560738,139.889158,139.775699,117.71171,143.017099,122.058615,98.339286,110.802651,126.392356,106.790937,147.173277,144.14615,189.490848,144.96914,164.956017,158.032479,202.322946,169.538841,178.104383,139.34607,157.092405,121.749728,125.826422,104.146639
